ID,Name,Codes,Ownership,Lease rate,NEWPRICE,NEWHOURS,CURRENT PRICE,HOURSREMAINING,WIDTH,SPEED,FIELDEFFICIENCY,HORSEPOWER,RF1,RF2,IRLOAN,LLOAN,IREQUITY,PDEBT,YEAR,RV1,RV2
179,"Hauling equipment - HAUL GRAIN, 300 BU",31000096,1,100,5800,2250,5800,2250,10,6.2,80,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
180,"Picker - CORN PICKER, 2 row wide",31000154,1,100,6600,3000,6600,3000,5,2.5,65,0,0.056,1.8,0.08,5,0.08,0.5,4,0.56,0.885
181,"Silage Harvester - SILAGE HARV, 3 row narrow",31000211,1,100,35000,3000,35000,3000,7.5,3,70,0,0.15,1.6,0.08,5,0.08,0.5,4,0.56,0.885
182,"Hauling equipment - HAUL SILAGE, 14 ft",31000098,1,100,9000,2100,9000,2100,5,4.2,80,0,0.16,1.6,0.08,5,0.08,0.5,4,0.6,0.885
183,"Mower - MOW CONDIT, 7 FT",31000136,1,100,8800,1800,8800,1800,7,5,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
184,"Mower - MOW CONDIT, 9 FT",31000137,1,100,15000,1800,15000,1800,9,5,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
185,"Mower - MOW CONDIT, 12 FT",31000135,1,100,18000,1800,18000,1800,12,5,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
186,"Rake - RAKE, 7 FT",31000193,1,100,2750,1500,2750,1500,7,6,80,0,0.17,1.4,0.08,5,0.08,0.5,4,0.6,0.885
187,"Rake - RAKE, 9 FT",31000194,1,100,4500,1500,4500,1500,9,6,80,0,0.17,1.4,0.08,5,0.08,0.5,4,0.6,0.885
188,"Baler - SQ BALER, 14 FT",31000014,1,100,13120.8,1500,13120.8,1500,14,4,75,0,0.23,1.8,0.08,5,0.08,0.5,4,0.56,0.885
189,"Baler - RD BALER, 14 FT",31000010,1,100,19500,1800,19500,1800,14,5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
190,"Stacker - STACKER, 14 FT",31000235,1,100,9130,1800,9130,1800,14,5,60,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
191,"Stacker - STACKER, 18 FT",31000236,1,100,17600,1800,17600,1800,18,5,60,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
192,"Stacker - STACKER, 24 FT",31000237,1,100,21670,1800,21670,1800,24,5,60,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
193,"Windrower - WINDROWER, 9 ft",31000255,1,100,4400,1500,4400,1500,9,5,80,0,0.06,2,0.08,5,0.08,0.5,4,0.56,0.885
194,"Hauling equipment - HAUL HAY, 15 FT",31000097,1,100,770,1200,770,1200,15,2.75,80,0,0.16,1.6,0.08,5,0.08,0.5,4,0.6,0.885
195,"Chopper - FORAGE CHOP, 7 FT",31000032,1,100,18260,3000,18260,3000,7,3,70,0,0.15,1.6,0.08,5,0.08,0.5,4,0.56,0.885
196,"Chopper - FORAGE CHOP, 10 FT",31000031,1,100,25000,3000,25000,3000,10,3,70,0,0.15,1.6,0.08,5,0.08,0.5,4,0.56,0.885
197,"Blower - FORAGE BLOWER, 14 FT",31000018,1,100,4950,750,4950,750,14,4.45,80,0,0.22,1.8,0.08,5,0.08,0.5,4,0.56,0.885
198,Drill - No-Till Drill 15FT,31000075,1,100,23000,900,23000,900,15,5,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
199,Tractor - 75 HP TRACTOR,30000025,1,100,37300,8000,37300,8000,8,6,70,75,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
200,Tractor - 95 HP TRACTOR,30000026,1,100,41300,8000,41300,8000,8,6,70,95,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
201,Tractor - 105 HP TRACTOR,30000016,1,100,50225,8000,50225,8000,8,6,70,105,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
202,Tractor - 125 HP TRACTOR,30000017,1,100,65550,8000,65550,8000,8,6,70,125,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
203,Tractor - 145 HP TRACTOR,30000019,1,100,71675,8000,71675,8000,8,6,70,145,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
204,Tractor - 165 HP TRACTOR,30000020,1,100,79400,8000,79400,8000,8,6,70,165,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
205,Tractor - 185 HP TRACTOR,30000021,1,100,99075,8000,99075,8000,8,6,70,185,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
206,Tractor - 225 HP TRACTOR,30000022,1,100,118525,8000,118525,8000,8,6,70,225,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
207,Combine - 130 HP COMBINE,30000002,1,100,78800,5500,78800,5500,8,6,70,130,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
208,Combine - 150 HP COMBINE,30000003,1,100,100975,5500,100975,5500,16,8,75,150,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
209,Combine - 190 HP COMBINE,30000004,1,100,116400,5500,116400,5500,8,6,70,190,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
210,Combine - 240 HP COMBINE,30000005,1,100,128900,5500,128900,5500,8,6,70,240,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
211,Forage harvester - 225 HP FORG HARV,30000013,1,100,94550,4000,94550,4000,8,6,70,225,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
212,Forage harvester - 290 HP FORG HARV,30000014,1,100,110900,4000,110900,4000,8,6,70,290,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
213,"Planter - NT PLANTER from regular, 6 row narrow",31000160,1,100,17190,900,17190,900,15,5.5,65,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
214,Loader - Poultry house keeper,31000124,1,100,12000,2000,12000,2000,8,6,70,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
215,Flush system - Wash down unit,31000089,1,100,5000,2000,5000,2000,8,6,70,0,0.43,1.8,0.08,3,0.08,0.5,4,0.6,0.885
223,Tractor,30000015,1,100,94550,4000,94550,4000,8,6,70,225,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
224,Tandem Disk,31000239,1,100,110900,4000,110900,4000,15,8,80,290,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
225,Combine,30000001,1,100,17190,900,17190,900,15,5.5,65,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
226,Moldboard Plow,31000133,1,100,12000,2000,12000,2000,8,6,70,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
227,Chisel Plow,31000024,1,100,5000,2000,5000,2000,15,9,85,0,0.43,1.8,0.08,3,0.08,0.5,4,0.6,0.885
228,Loader,31000121,1,100,2750,750,2750,750,12.7,12,80,0,0.23,1.4,0.08,5,0.08,0.5,4,0.6,0.885
229,Coulter chisel,31000037,1,100,3850,750,3850,750,15,5,75,0,0.23,1.4,0.08,5,0.08,0.5,4,0.6,0.885
230,Deep ripper,31000048,1,100,15000,750,15000,750,15,6,80,0,0.23,1.4,0.08,5,0.08,0.5,4,0.6,0.885
231,Disk plow,31000064,1,100,9000,750,9000,750,20,6,80,0,0.23,1.4,0.08,5,0.08,0.5,4,0.6,0.885
232,Hoeme plow,31000114,1,100,4500,1200,4500,1200,10,5,80,0,0.17,2.2,0.08,5,0.08,0.5,4,0.6,0.885
233,Ripper,31000197,1,100,15400,1200,15400,1200,15,5,80,0,0.17,2.2,0.08,5,0.08,0.5,4,0.6,0.885
234,Chisel disk,31000023,1,100,6600,1200,6600,1200,20,5,80,0,0.17,2.2,0.08,5,0.08,0.5,4,0.6,0.885
235,Offset disk(heavy duty),31000143,1,100,10450,1200,10450,1200,30,5,80,0,0.17,2.2,0.08,5,0.08,0.5,4,0.6,0.885
236,Offset disk (light duty),31000142,1,100,2500,750,2500,750,40,6.5,65,0,0.41,1.3,0.08,5,0.08,0.5,4,0.6,0.885
237,One-way disk,31000144,1,100,17000,2550,17000,2550,10,3,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
238,Single disk,31000212,1,100,23000,2550,23000,2550,15,3,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
239,Tandem disk (heavy duty),31000240,1,100,30000,2550,30000,2550,20,3,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
240,Tandem disk (regular),31000241,1,100,12650,1200,12650,1200,6,3.5,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
241,Paraplow,31000153,1,100,12650,1200,12650,1200,9,3.5,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
242,Field cultivator(reg),31000086,1,100,19650,900,19650,900,24,5,65,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
243,Furrow-out cultivator,31000090,1,100,15400,1200,15400,1200,15,3,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
244,Rotary hoe,31000200,1,100,20900,1200,20900,1200,18,3,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
245,"Disk cultivator, rolling cultivator, row cultivator",31000062,1,100,23100,1200,23100,1200,20,3,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
246,"Duckfoot cultivator, field cultivator(heavy duty)",31000078,1,100,24630,1200,24630,1200,24,3,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
247,Marker,31000128,1,100,10538,900,10538,900,13,3,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
248,"Field conditioner, Ground hog, Scratcher, Seedbed conditioner, Soil conditioner",31000079,1,100,11440,900,11440,900,15,3,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
249,"Finishing harrow, Harrogator",31000087,1,100,12320,900,12320,900,18,3,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
250,Coiltine harrow,31000035,1,100,13090,900,13090,900,20,3,70,0,0.12,2.3,0.08,5,0.08,0.5,4,0.56,0.885
251,"Culti-weeder, multi-weeder",31000046,1,100,3900,2250,3900,2250,10,4.65,80,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
252,"Chain drag, Drag, Log drag, Pipe drag, Rail drag",31000021,1,100,5800,2250,5800,2250,10,6.2,80,0,0.19,1.3,0.08,5,0.08,0.5,4,0.6,0.885
253,"Culti-mulcher, Crumbler, Packer-mulcher, Pulvi-mulcher, Roller harrow",31000038,1,100,6600,3000,6600,3000,9,5,80,0,0.056,1.8,0.08,5,0.08,0.5,4,0.56,0.885
254,spike-tooth harrow,31000213,1,100,35000,3000,35000,3000,7.5,3,70,0,0.15,1.6,0.08,5,0.08,0.5,4,0.56,0.885
255,spring-tooth harrow,31000232,1,100,9000,2100,9000,2100,5,4.2,80,0,0.16,1.6,0.08,5,0.08,0.5,4,0.6,0.885
256,Powered spike tooth harrow,31000191,1,100,8800,1800,8800,1800,7,5,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
257,Bedder-shaper,31000015,1,100,15000,1800,15000,1800,9,5,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
258,"Disk bedder, row disk, Bedder",31000061,1,100,18000,1800,18000,1800,12,5,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
259,"Lister, Breaker, Middle buster",31000120,1,100,2750,1500,2750,1500,7,6,80,0,0.17,1.4,0.08,5,0.08,0.5,4,0.6,0.885
260,"Ripper-hipper, Subsoil bedder",31000198,1,100,14500,1500,14500,1500,9,6,80,0,0.17,1.4,0.08,5,0.08,0.5,4,0.6,0.885
261,Seed bed roller,31000209,1,100,13120.8,1500,13120.8,1500,14,4,75,0,0.23,1.8,0.08,5,0.08,0.5,4,0.56,0.885
262,Discovator,31000049,1,100,19500,1800,19500,1800,14,5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
263,"Packer, pulverizer",31000152,1,100,9130,1800,9130,1800,14,5,60,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
264,"DoAll, Landall, Mix-n-till, Tillall",31000066,1,100,17600,1800,17600,1800,18,5,60,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
265,"Mulch treader, skew treader",31000138,1,100,21670,1800,21670,1800,24,5,60,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
266,"Lely, Roterra",31000117,1,100,4400,1500,4400,1500,9,5,80,0,0.06,2,0.08,5,0.08,0.5,4,0.56,0.885
267,"Rotary tiller, Roto-tiller",31000205,1,100,770,1200,770,1200,15,2.75,80,0,0.16,1.6,0.08,5,0.08,0.5,4,0.6,0.885
268,Sand-fighter,31000208,1,100,18260,3000,18260,3000,7,3,70,0,0.15,1.6,0.08,5,0.08,0.5,4,0.56,0.885
269,"Finishing too, Mulch finisher, Soil finisher, Task master, Tri-tiller",31000088,1,100,25000,3000,25000,3000,10,3,70,0,0.15,1.6,0.08,5,0.08,0.5,4,0.56,0.885
270,Aircraft seeded,31000003,1,100,4950,750,4950,750,14,4.45,80,0,0.22,1.8,0.08,5,0.08,0.5,4,0.56,0.885
271,Broadcast seeder,31000019,1,100,23000,900,23000,900,30,5,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
272,Air delivery drill,31000001,1,100,37300,8000,37300,8000,8,6,70,75,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
273,No-till drill,31000139,1,100,48543,2000,48543,2000,24,5.5,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.68,0.92
274,"Disk drill, Hoe drill, Press drill",31000063,1,100,50225,8000,50225,8000,8,6,70,105,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
275,Bedder-shaper planter,31000016,1,100,65550,8000,65550,8000,8,6,70,125,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
276,"Lister planter, lister drill",31000119,1,100,71675,8000,71675,8000,8,6,70,145,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
277,"No-till planter, Ripper row planter",31000140,1,100,79400,8000,79400,8000,8,6,70,165,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
278,"Row planter, Flex row planter, Tye planter",31000207,1,100,99075,8000,99075,8000,8,6,70,185,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
279,Air delivery row planter,31000002,1,100,118525,8000,118525,8000,8,6,70,225,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
280,Ridge-till planter,31000196,1,100,45400,1500,45400,1500,24,5,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.64,0.885
281,Potato planter,31000190,1,100,101975,5500,101975,5500,8,6,70,150,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
282,"Ditch digger, ditcher, levee-plow, levee disk",31000065,1,100,116400,5500,116400,5500,8,6,70,190,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
283,"Corrugator, Dammer-diker, diker, furrow-diker",31000036,1,100,128900,5500,128900,5500,8,6,70,240,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
284,"Leveler, land plane, laser leveler",31000118,1,100,94550,4000,94550,4000,8,6,70,225,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
285,Rake or rock picker,31000195,1,100,110900,4000,110900,4000,8,6,70,290,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
286,Stalk shredder or cutter,31000238,1,100,17190,900,17190,900,15,5.5,65,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
287,Chisel 180HP,31000022,1,100,12000,2000,12000,2000,8,6,70,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
288,Row planter,31000206,1,100,5000,2000,5000,2000,15,6,70,0,0.43,1.8,0.08,3,0.08,0.5,4,0.6,0.885
289,Offset disk,31000141,1,100,94550,4000,94550,4000,8,6,70,225,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
290,Rolling,31000199,1,100,110900,4000,110900,4000,8,6,70,290,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
291,Cultivating,31000040,1,100,17190,900,17190,900,15,5.5,65,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
292,Planting,31000172,1,100,12000,2000,12000,2000,8,6,70,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
293,Dry Fert. Rig,31000076,1,100,5000,2000,5000,2000,8,6,70,0,0.43,1.8,0.08,3,0.08,0.5,4,0.6,0.885
294,Spraying,31000219,1,100,5000,2000,5000,2000,8,6,70,0,0.43,1.8,0.08,3,0.08,0.5,4,0.6,0.885
295,Fertilizing,31000256,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
296,Chiseling,31000257,1,100,6000,2000,6000,2000,9,5,85,0,0.28,1.4,0.08,5,0.08,0.5,4,0.6,0.885
297, Tandem Disk,31000258,1,100,41300,8000,41300,8000,8,6,70,95,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
298,Stack 67,31000259,1,100,50225,8000,50225,8000,8,6,70,105,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
299,Listing,31000260,1,100,65550,8000,65550,8000,8,6,70,125,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
300,Fertilizer Appl.,31000261,1,100,71675,8000,71675,8000,8,6,70,145,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
301,Bedding,31000262,1,100,79400,8000,79400,8000,8,6,70,165,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
302,Haul 100,31000263,1,100,99075,8000,99075,8000,8,6,70,185,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
303,Stack 100,31000264,1,100,118525,8000,118525,8000,8,6,70,225,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
304,Haul 67,31000265,1,100,78800,5500,78800,5500,8,6,70,130,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
305,Chisel,31000266,1,100,101975,5500,101975,5500,8,6,70,150,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
306,Disk,31000267,1,100,116400,5500,116400,5500,8,6,70,190,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
307,Drill 20 ft,31000268,1,100,128900,5500,128900,5500,20,6,70,240,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
308,Fertilizer 100,31000269,1,100,94550,4000,94550,4000,8,6,70,225,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
309,"herb,pre-emerge bermuda",31000270,1,100,110900,4000,110900,4000,8,6,70,290,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
310,sprigging,31000271,1,100,17190,900,17190,900,15,5.5,65,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
311,Spraying Pasture,31000272,1,100,12000,2000,12000,2000,8,6,70,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
312,Irrigation 4,31000273,1,100,5000,2000,5000,2000,8,6,70,0,0.43,1.8,0.08,3,0.08,0.5,4,0.6,0.885
313,Insecticide,31000274,1,100,94550,4000,94550,4000,8,6,70,225,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
314,Irrigation 5.5,31000275,1,100,110900,4000,110900,4000,8,6,70,290,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
315,Drilling Grain,31000276,1,100,17190,900,17190,900,15,5.5,65,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
316,Tandem 21 Ft,31000277,1,100,12000,2000,12000,2000,21,6,70,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
317,Herbicide,31000278,1,100,5000,2000,5000,2000,8,6,70,0,0.43,1.8,0.08,3,0.08,0.5,4,0.6,0.885
318,Chiseling 25 Ft,31000279,1,100,5000,2000,5000,2000,25,6,70,0,0.43,1.8,0.08,3,0.08,0.5,4,0.6,0.885
319,Chisel Plow 25 Ft,31000280,1,100,15950,1500,15950,1500,25,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
320,Spreader,31000281,1,100,6000,2000,6000,2000,9,5,85,0,0.28,1.4,0.08,5,0.08,0.5,4,0.6,0.885
321,Fertilizer spreader,31000282,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
322,Blade Plow,31000283,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
323,Rod weeding,31000284,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
324,Insecticide appl,31000285,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
325,Sweep Plow,31000286,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
326,Drill,31000287,1,100,15950,1500,15950,1500,12,6,70,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
327,Packing,31000288,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
328,irrigation 3,31000289,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
329,irrigation 4.5,31000290,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
330,Insecticide appl. Alfalfa,31000291,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
331,irrigation 2,31000292,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
332,Drilling,31000293,1,100,15950,1500,15950,1500,12,6,70,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
333,Herbicide Appl.,31000294,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
334,Fertilizer dry,31000295,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
335,Tandem,31000296,1,100,15950,1500,15950,1500,21,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
336,Fert. Appl. Dry,31000297,1,100,15950,1500,15950,1500,12,6,70,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
337,TRACTOR 2WD  40 HP  LP,30000032,1,100,17861,12000,16237,12000,0.3,0,0,30,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
338,TRACTOR 2WD  40 HP  GAS,30000033,1,100,18260,12000,16600,12000,0.3,0,0,30,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
339,TRACTOR 2WD  40 HP DIESEL,30000034,1,100,18260,12000,16600,12000,0.3,0,0,30,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
340,TRACTOR 2WD  55 HP  LP,30000035,1,100,24200,12000,22000,12000,0.3,0,0,41,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
341,TRACTOR 2WD  55 HP  GAS,30000036,1,100,24200,12000,22000,12000,0.3,0,0,41,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
342,TRACTOR 2WD  55 HP DIESEL,30000037,1,100,24200,12000,22000,12000,0.3,0,0,41,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
343,TRACTOR 2WD  85 HP  LP,30000038,1,100,37620,12000,34200,12000,0.3,0,0,63,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
344,TRACTOR 2WD  85 HP  GAS,30000039,1,100,37620,12000,34200,12000,0.3,0,0,63,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
345,TRACTOR 2WD  85 HP DIESEL,30000040,1,100,37620,12000,34200,12000,0.3,0,0,63,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
346,TRACTOR 2WD 100 HP  LP,30000041,1,100,47740,12000,43400,12000,0.3,0,0,75,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
347,"HORSE OR MULE, DRAFT",30000042,1,100,2409,9000,2190,9000,0.3,3.22,75,0,1,0.002,0.08,5,0.08,0.5,4,0.6,0.885
348,TRACTOR 2WD 100 HP DIESEL,30000043,1,100,47740,12000,43400,12000,0.3,0,0,75,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
349,TRACTOR 2WD 135 HP DIESEL,30000044,1,100,61916,12000,56288,12000,0.3,0,0,101,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
350,TRACTOR 2WD 160 HP DIESEL,30000045,1,100,78781,12000,71619,12000,0.3,0,0,119,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
351,TRACTOR 2WD 175 HP DIESEL,30000046,1,100,92679,12000,84254,12000,0.3,0,0,130,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
352,TRACTOR 2WD 205 HP DIESEL,30000047,1,100,113771,12000,103428,12000,0.3,0,0,153,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
353,TRACTOR 2WD 225 HP DIESEL,30000048,1,100,127864,12000,116240,12000,0.3,0,0,168,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
354,TRACTOR 2WD 290 HP DIESEL,30000049,1,100,161978,12000,147253,12000,0.3,0,0,216,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
355,TRACTOR 4WD  40 HP DIESEL,30000050,1,100,17499,12000,15908,12000,0.3,0,0,30,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
356,TRACTOR 4WD  55 HP DIESEL,30000051,1,100,20515,12000,18650,12000,0.3,0,0,41,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
357,TRACTOR 4WD  85 HP DIESEL,30000052,1,100,32848,12000,29862,12000,0.3,0,0,63,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
358,TRACTOR 4WD 100 HP DIESEL,30000053,1,100,42342,12000,38492,12000,0.3,0,0,75,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
359,TRACTOR 4WD 135 HP DIESEL,30000054,1,100,60270,12000,54791,12000,0.3,0,0,101,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
360,TRACTOR 4WD 160 HP DIESEL,30000055,1,100,76687,12000,69716,12000,0.3,0,0,119,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
361,TRACTOR 4WD 175 HP DIESEL,30000056,1,100,90069,12000,81881,12000,0.3,0,0,130,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
362,TRACTOR 4WD 205 HP DIESEL,30000057,1,100,110567,12000,100515,12000,0.3,0,0,153,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
363,TRACTOR 4WD 225 HP DIESEL,30000058,1,100,139700,12000,127000,12000,0.3,0,0,168,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
364,TRACTOR 4WD 290 HP DIESEL,30000059,1,100,157418,12000,143107,12000,0.3,0,0,216,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
365,4W ASST  40 HP DIESEL,30000060,1,100,174990,12000,159080,12000,0.3,0,0,30,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
366,4W ASST  55 HP DIESEL,30000061,1,100,20515,12000,18650,12000,0.3,0,0,41,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
367,4W ASST  85 HP DIESEL,30000062,1,100,32848,12000,29862,12000,0.3,0,0,63,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
368,4W ASST 100 HP DIESEL,30000063,1,100,42342,12000,38492,12000,0.3,0,0,75,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
